PCON11CD,ConstituencyName,Winner17,BRX_pct,CHUK_pct,CON_pct,GRN_pct,LAB_pct,LD_pct,Other_pct,PC_pct,SNP_pct,UKIP_pct,TotalVotes
E14000689,Elmet and Rothwell,Conservative,0.3904302372,0.02899075191,0.1078809811,0.07691998392,0.161761158,0.1905910736,0.01021310816,0,0,0.03317249698,24870
E14000690,Eltham,Labour,0.3017520366,0.04772532827,0.06357177398,0.1008443998,0.1675780233,0.2092028419,0.06885392255,0,0,0.04050887178,26883
E14000691,Enfield North,Labour,0.2224452181,0.04513618677,0.07442146222,0.1149293467,0.2912553758,0.1887364325,0.03506041368,0,0,0.02797460578,24415
E14000692,"Enfield, Southgate",Labour,0.189865894,0.05728295999,0.1141201382,0.1160518593,0.1815446339,0.2898324603,0.03239347673,0,0,0.01894572607,26919
E14000693,Epping Forest,Conservative,0.4261416502,0.03513342514,0.1220365477,0.1104246529,0.07249990696,0.194983066,0.006996910938,0,0,0.03178384011,26869
E14000694,Epsom and Ewell,Conservative,0.3303528275,0.053800145,0.09838690188,0.1129168681,0.05065853069,0.32989971,0.007340502658,0,0,0.01664451426,33104
E14000695,Erewash,Conservative,0.4132294402,0.03036334378,0.1160752096,0.09786567291,0.1421614297,0.1374184806,0.00859659524,0,0,0.05428982807,23614
E14000696,Erith and Thamesmead,Labour,0.2625891266,0.03910427807,0.07609180036,0.09465983363,0.3075609031,0.1555258467,0.0298573975,0,0,0.03457367796,26928
E14000697,Esher and Walton,Conservative,0.2835255589,0.05208600313,0.1205467749,0.1044852627,0.03707817172,0.3809483127,0.008002278229,0,0,0.01335611562,35115
E14000698,Exeter,Labour,0.2787539178,0.0297590781,0.05666888277,0.2828378763,0.1257479343,0.191851078,0.006553328901,0,0,0.02782790388,31587
E14000699,Fareham,Conservative,0.4329936674,0.0381561606,0.1113504131,0.1137291459,0.04230287055,0.2278118872,0.00871130541,0,0,0.02494454981,31109
E14000700,Faversham and Mid Kent,Conservative,0.4459054039,0.03551983407,0.09611467091,0.1151894515,0.04896477647,0.2262306011,0.006778028816,0,0,0.02529723323,26999
E14000701,Feltham and Heston,Labour,0.2136030907,0.0327029958,0.0796055307,0.06594821743,0.3950454114,0.1394537075,0.03995526637,0,0,0.03371966924,29508
E14000702,Filton and Bradley Stoke,Conservative,0.3359850429,0.0293643229,0.1000439915,0.1571229562,0.07361243493,0.2553339688,0.01576361903,0,0,0.03281032334,27278
E14000703,Finchley and Golders Green,Conservative,0.1379772645,0.08513253079,0.1291791191,0.1197944306,0.1477529816,0.3367315588,0.03055609865,0,0,0.01287601598,35803
E14000704,Folkestone and Hythe,Conservative,0.4800466744,0.03240956826,0.08080513419,0.1527421237,0.05764294049,0.1614644107,0.00764294049,0,0,0.0272462077,34280
E14000705,Forest of Dean,Conservative,0.413295446,0.02763029986,0.09317281089,0.1759515442,0.06943094294,0.1758393779,0.009795857324,0,0,0.0349211097,26746
E14000706,Fylde,Conservative,0.4143546695,0.0366841553,0.1301573977,0.1110598111,0.07324239244,0.172339979,0.02791185729,0,0,0.03420776495,23825
E14000707,Gainsborough,Conservative,0.454918986,0.02961469881,0.1291960617,0.08803007985,0.0601597023,0.1807504458,0.01221024886,0,0,0.04511977673,25798
E14000708,Garston and Halewood,Labour,0.250626281,0.03011842405,0.03279435208,0.1241744477,0.3348326122,0.1862901389,0.01577089501,0,0,0.02539284901,17564
E14000709,Gateshead,Labour,0.2530371166,0.02443116988,0.04775488288,0.1302771998,0.379454997,0.122222968,0,0,0,0.04282166588,29798
E14000710,Gedling,Labour,0.3717320907,0.03601611247,0.08573572388,0.1230945423,0.1661796067,0.1600979386,0.008095727036,0,0,0.04908774978,25322
E14000711,Gillingham and Rainham,Conservative,0.5309213483,0.03294382022,0.0966741573,0.09703370787,0.03946067416,0.1516404494,0.01208988764,0,0,0.03919101124,22250
E14000712,Gloucester,Conservative,0.3806621828,0.02642042288,0.09836126491,0.1287577571,0.1276058117,0.1898480175,0.01025602913,0,0,0.03812567352,26911
E14000713,Gosport,Conservative,0.4892591624,0.03160608212,0.1128628535,0.1026263683,0.05088355064,0.1721149176,0.008293794598,0,0,0.03235327082,26767
E14000714,Grantham and Stamford,Conservative,0.4235740665,0.03826425934,0.135925318,0.09673779237,0.06544932294,0.1731637259,0.01863630146,0,0,0.04818082342,29244
E14000715,Gravesham,Conservative,0.4539743995,0.03275126422,0.0992414665,0.0882585335,0.1533264855,0.127528445,0.008849557522,0,0,0.03606984829,25312
E14000716,Great Grimsby,Labour,0.4903221817,0.0255395461,0.07810277658,0.08342093872,0.1447653206,0.09047059551,0.01787149836,0,0,0.06950714242,16171
E14000717,Great Yarmouth,Conservative,0.5302001102,0.02579401505,0.09702588581,0.08022764825,0.1026252983,0.09541949697,0.01055626951,0,0,0.05815127593,21788
E14000718,Greenwich and Woolwich,Labour,0.1328505553,0.06949405728,0.05176333052,0.1626615574,0.2558615315,0.2905111385,0.02023121387,0,0,0.01659414172,30794
E14000719,Guildford,Conservative,0.2638546983,0.05175622936,0.0869408586,0.1524467127,0.03875712999,0.3833983789,0.00879615731,0,0,0.01404983488,33310
E14000720,Hackney North and Stoke Newington,Labour,0.05703992795,0.05294615322,0.02682787042,0.2320624437,0.3390191316,0.2508665157,0.03163123277,0,0,0.009606724707,36641
E14000721,Hackney South and Shoreditch,Labour,0.06394570828,0.05508825591,0.03587586822,0.229401644,0.3633148538,0.2158287134,0.02590326897,0,0,0.01064168738,31386
E14000722,Halesowen and Rowley Regis,Conservative,0.4648992359,0.02630634326,0.09589251833,0.07840623558,0.1666068407,0.1062509615,0,0,0,0.06168914415,19501
E14000723,Halifax,Labour,0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.[phone],0.05689783129,0,0,0.0391687969,24254
E14000724,Haltemprice and Howden,Conservative,0.387375952,0.02842526348,0.07977536734,0.09758442957,0.05004231095,0.1884375721,0.1295099623,0,0,0.03884914224,25998
E14000725,Halton,Labour,0.3492113235,0.02465266896,0.04173195446,0.1056095268,0.2724328842,0.1263449284,0.03598662906,0,0,0.04403008461,19146
E14000726,Hammersmith,Labour,0.1387004134,0.06327516016,0.08318868937,0.1253195317,0.2159560703,0.3238236501,0.03392558462,0,0,0.01584245905,31687
E14000727,Hampstead and Kilburn,Labour,0.09592790203,0.07287203163,0.06466148785,0.1379758383,0.2155751527,0.3855361734,0.01819036298,0,0,0.009233406132,36173
E14000728,Harborough,Conservative,0.3397620891,0.03265995636,0.1283170268,0.1098050257,0.09667769409,0.2486802281,0.006264517491,0,0,0.03783346238,28414
E14000729,Harlow,Conservative,0.4478840691,0.02931972462,0.09566222137,0.08781474171,0.1532425016,0.1285446055,0.009147368928,0,0,0.04838476722,20771
E14000730,Harrogate and Knaresborough,Conservative,0.3003701098,0.03337105802,0.1193221791,0.1400605634,0.05172361056,0.2816810938,0.04542256752,0,0,0.02807940538,32693
E14000731,Harrow East,Conservative,0.2006553879,0.04393385155,0.1555784179,0.06245237007,0.2840649291,0.1786313062,0.05003048316,0,0,0.02469135802,26244
E14000732,Harrow West,Labour,0.1654435114,0.05045515489,0.1373579846,0.09752311058,0.277291652,0.2095476678,0.0427281067,0,0,0.01961752876,28342
E14000733,Hartlepool,Labour,0.5274443017,0.04427941259,0.05081244067,0.05472108995,0.1376402926,0.09654363728,0,0,0,0.08855882517,17909
E14000734,Harwich and North Essex,Conservative,0.4359418422,0.03596600749,0.07918160216,0.1183293729,0.04720286761,0.2358129607,0.009545289782,0,0,0.03806033268,24829
E14000735,Hastings and Rye,Conservative,0.3881906647,0.03143658255,0.06960250701,0.1704436747,0.1213920501,0.1866072901,0.007587003134,0,0,0.02480620155,30315
E14000736,Havant,Conservative,0.4559212703,0.02973040026,0.1109411181,0.1069715514,0.0473453523,0.2040191862,0.007773734701,0,0,0.0372973867,24184
E14000737,Hayes and Harlington,Labour,0.207309052,0.03280440681,0.08575187043,0.06675984543,0.4346378361,0.1196662008,0.02117076379,0,0,0.03198224122,24326
E14000738,Hazel Grove,Conservative,0.3347507464,0.032886999,0.06998100063,0.121460237,0.09481588709,0.286121415,0.02619198408,0,0,0.03379173075,22106
E14000739,Hemel Hempstead,Conservative,0.3646760359,0.03362461241,0.11722305,0.09978657432,0.09201465791,0.2516409616,0.007691378408,0,0,0.03338299843,24833
E14000740,Hemsworth,Labour,0.4399415178,0.02074290675,0.05172019921,0.07890528624,0.1588614246,0.1194773153,0.07186914607,0,0,0.05848220405,21887
E14000741,Hendon,Conservative,0.1813194211,0.06994278021,0.1458094918,0.08394479973,0.2194883877,0.2379670145,0.04170313026,0,0,0.01982497476,29710
E14000742,Henley,Conservative,0.2794187909,0.04859335038,0.1094685366,0.1514853433,0.02928529271,0.359798769,0.006970012085,0,0,0.01497990501,35581
E14000743,Hereford and South Herefordshire,Conservative,0.4084407096,0.04089635854,0.1047619048,0.1552941176,0.0566573296,0.1834173669,0,0,0,0.05053221289,26775
E14000744,Hertford and Stortford,Conservative,0.326520696,0.0388107747,0.1201068967,0.1630174011,0.05779100489,0.2621397552,0.007197303289,0,0,0.02444653649,32929
E14000745,Hertsmere,Conservative,0.308592862,0.05967265288,0.1770478139,0.09695385315,0.0925589149,0.2296734106,0.008070015913,0,0,0.02743047662,26394
E14000746,Hexham,Conservative,0.3163039392,0.04473871089,0.1030953674,0.09298634028,0.06232507624,0.3475917958,0,0,0,0.03295877021,23939
E14000747,Heywood and Middleton,Labour,0.3833504625,0.02068345324,0.06783144913,0.08723021583,0.1969852689,0.126113395,0.05716855087,0,0,0.06068002741,23352
E14000748,High Peak,Labour,0.3186464826,0.03244879786,0.08227960819,0.1644167409,0.1417987533,0.215779163,0.005841495993,0,0,0.03878895815,28075
E14000749,Hitchin and Harpenden,Conservative,0.2277833669,0.04311983009,0.09970936732,0.1379107981,0.0582942097,0.4104068858,0.006259780908,0,0,0.01657165214,35784
E14000750,Holborn and St Pancras,Labour,0.1114053871,0.05612532402,0.04274202637,0.1750535332,0.2429561591,0.3225515609,0.03572636087,0,0,0.01343964837,35492
E14000751,Hornchurch and Upminster,Conservative,0.4861027794,0.03096047457,0.1033459975,0.06701992935,0.09441445044,0.1289408785,0.03632606812,0,0,0.05288942212,30006
E14000752,Hornsey and Wood Green,Labour,0.06420853244,0.06117353308,0.03228722717,0.2349218649,0.1963493908,0.3851005209,0.01917861294,0,0,0.006780317706,46458
E14000753,Horsham,Conservative,0.358874471,0.04983044197,0.1538914268,0.1232308512,0.03988116925,0.248479583,0.006838373364,0,0,0.01897368347,35681
E14000754,Houghton and Sunderland South,Labour,0.4470403455,0.03651712968,0.07416314911,0.06081280063,0.175272406,0.1042505154,0,0,0,0.1018945715,20374
E14000755,Hove,Labour,0.1972077944,0.05855691931,0.06031031859,0.302147087,0.1412313495,0.2286366494,0.002415059384,0,0,0.009461739504,30227
E14000756,Huddersfield,Labour,0.3082788671,0.01870007262,0.06086601307,0.122412854,0.2688362382,0.1395697168,0.04343681917,0,0,0.03794480755,22032
E14000757,Huntingdon,Conservative,0.3602252556,0.04606108833,0.1178000857,0.1318479525,0.0646691559,0.238017996,0.008171634939,0,0,0.03323743649,32674
E14000758,Hyndburn,Labour,0.3866812326,0.01993718421,0.08298056352,0.07838317629,0.2499431016,0.08493786699,0.04424416223,0,0,0.05289271246,21969
E14000759,Ilford North,Labour,0.2600675286,0.0440583052,0.1184633122,0.07448735897,0.2524911472,0.1761508688,0.04442888907,0,0,0.02981141398,24286
E14000760,Ilford South,Labour,0.1348173695,0.03266969744,0.07004232638,0.074713905,0.4981972096,0.1415895908,0.02994199718,0,0,0.01802790406,31895
E14000761,Ipswich,Labour,0.3472967717,0.02707117853,0.08646441074,0.1398288604,0.1731232983,0.181252431,0.008401400233,0,0,0.03656164916,25710
E14000762,Isle of Wight,Conservative,0.4667035691,0.02664195808,0.08608697745,0.1649779789,0.05970975428,0.1578060696,0.006979374744,0,0,0.03109431783,41551
E14000763,Islington North,Labour,0.09250723867,0.05790935413,0.02142055191,0.2051350233,0.3093423152,0.2792058146,0.02242510193,0,0,0.01202505466,33846
E14000764,Islington South and Finsbury,Labour,0.1029228003,0.05519490415,0.02764316845,0.1860351711,0.2604919082,0.3181859742,0.03413489379,0,0,0.01542165737,32811
E14000765,Jarrow,Labour,0.4414957154,0.04300181771,0.05136328226,0.09415736172,0.1708647105,0.1282783693,0,0,0,0.07083874318,19255
E14000766,Keighley,Labour,0.3319230131,0.01970300315,0.07354405177,0.1317819811,0.1550937448,0.2139953542,0.03820308611,0,0,0.03579724573,24108
E14000767,Kenilworth and Southam,Conservative,0.3048203825,0.04425153504,0.1020184911,0.1501164514,0.04213423671,0.3264874021,0,0,0,0.03020678947,28338
E14000768,Kensington,Labour,0.1646964452,0.06776154691,0.1173266909,0.09300852824,0.1522418306,0.3583973655,0.03284640716,0,0,0.01376340454,23686
E14000769,Kettering,Conservative,0.4105601435,0.03591046672,0.1206232951,0.1041440903,0.1034714697,0.1671462202,0.009491424087,0,0,0.0486528904,26761
E14000770,Kingston and Surbiton,Lib Dem,0.2127522714,0.04009541422,0.07901155155,0.09364530567,0.08284420144,0.438020959,0.03149205328,0,0,0.02213824341,37311
E14000771,Kingston upon Hull East,Labour,0.5069160848,0.01534712159,0.03517323146,0.0594783296,0.184297194,0.0961006455,0.03029903833,0,0,0.07245422211,15182
E14000772,Kingston upon Hull North,Labour,0.3529127387,0.01710176456,0.02187575538,0.1453347837,0.1659415035,0.19494803,0.04749818709,0,0,0.05444766739,16548
E14000773,Kingston upon Hull West and Hessle,Labour,0.4756589371,0.01944404436,0.04544145182,0.06726199049,0.1852225263,0.1106150079,0.0324067406,0,0,0.06394930145,13886
E14000774,Kingswood,Conservative,0.4126395673,0.02778262387,0.09861304955,0.1415736218,0.08544138172,0.1924720865,0.004666782973,0,0,0.03681088625,22928
E14000775,Knowsley,Labour,0.2512363996,0.02327034203,0.0171273882,0.1334790983,0.420011453,0.08152428549,0.04221979281,0,0,0.03113124056,19209
E14000776,Lancaster and Fleetwood,Labour,0.2742702933,0.02144734039,0.1100063916,0.2089340246,0.1361053902,0.169590228,0.03937930545,0,0,0.04023151765,28162
E14000777,Leeds Central,Labour,0.2171593622,0.01933449262,0.02835332606,0.2221403519,0.2744849539,0.1395266586,0.05726664505,0,0,0.0417931563,33929
E14000778,Leeds East,Labour,0.3519615514,0.02140382251,0.07387951269,0.07393539734,0.3233486085,0.1032189561,0.01067396893,0,0,0.04163406729,17894
E14000779,Leeds North East,Labour,0.2069509556,0.03610710422,0.09502344032,0.1348269023,0.2254327443,0.2784890011,0.006355932203,0,0,0.01685899748,22184
E14000780,Leeds North West,Labour,0.2150982089,0.01964177,0.04883206767,0.2472363741,0.06065558012,0.2368547534,0.136659297,0,0,0.0350219488,31209
E14000781,Leeds West,Labour,0.2751943397,0.02215705442,0.04571056184,0.2029511707,0.2672345576,0.1205138947,0.03072196621,0,0,0.035423358,21483
E14000782,Leicester East,Labour,0.1361181573,0.01755175518,0.08432206857,0.0356762949,0.6198347107,0.07859422306,0.003395794125,0,0,0.02458882252,24442
E14000783,Leicester South,Labour,0.1476939389,0.02261883725,0.06011662838,0.1303410497,0.4055486835,0.1961477293,0.006820993108,0,0,0.03071213995,28295
E14000784,Leicester West,Labour,0.2147581869,0.02927781392,0.08181522446,0.1053459119,0.3699848189,0.1550097593,0.004174799393,0,0,0.03963348514,18444
E14000785,Leigh,Labour,0.427404239,0.03248906618,0.05666362282,0.08968135724,0.1793146537,0.109242082,0.05137694045,0,0,0.05382803864,20807
E14000786,Lewes,Conservative,0.305959483,0.0389634601,0.07889013174,0.209949043,0.04968307233,0.2942145165,0.005530698484,0,0,0.01677852349,32184
E14000787,Lewisham East,Labour,0.1541681066,0.05817302154,0.04204584725,0.1428406866,0.2604922628,0.2881388473,0.03571017164,0,0,0.01846945436,26043
E14000788,Lewisham West and Penge,Labour,0.16256457,0.05965765218,0.05857726459,0.1823829299,0.2091562848,0.2792464297,0.03190519599,0,0,0.01650967285,29619
E14000789,"Lewisham, Deptford",Labour,0.0834273482,0.0580867251,0.0260059591,0.2523937632,0.2682750441,0.2709942434,0.03040296219,0,0,0.0104139547,34569
E14000790,Leyton and Wanstead,Labour,0.1202284946,0.05151209677,0.06075268817,0.1700268817,0.2925067204,0.2631048387,0.0283266129,0,0,0.01354166667,29760
E14000791,Lichfield,Conservative,0.4314330927,0.03817206376,0.1219653402,0.1146705778,0.04071944112,0.2053340538,0,0,0,0.04770543055,25909
E14000792,Lincoln,Labour,0.3935151069,0.02860982271,0.08977415579,0.1197711214,0.1388009883,0.1686245611,0.0157787507,0,0,0.04508214487,23069
E14000793,"Liverpool, Riverside",Labour,0.1206642842,0.02329899797,0.01250788312,0.2425197954,0.2975264522,0.2133347348,0.06870576694,0,0,0.02144208535,28542
E14000794,"Liverpool, Walton",Labour,0.2188804321,0.01872084459,0.0160815124,0.08188067763,0.5551804567,0.07592683526,0.007181438743,0,0,0.0261478026,16292
E14000795,"Liverpool, Wavertree",Labour,0.1479941292,0.02411937378,0.01942270059,0.1530332681,0.4417318982,0.1888454012,0.00939334638,0,0,0.0154109589,20440
E14000796,"Liverpool, West Derby",Labour,0.2572412002,0.02493830368,0.02786076114,0.09722041824,0.4424600597,0.1145603325,0.008572541889,0,0,0.02714638265,15398
E14000797,Loughborough,Conservative,0.2787339836,0.04245553643,0.007075922739,0.1952094091,0.1466341557,0.2654427233,0.0123350545,0,0,0.05211321476,20916
E14000798,Louth and Horncastle,Conservative,0.5282290377,0.02575216726,0.1200553653,0.07204778903,0.0563852262,0.1236249727,0.01158301158,0,0,0.06235885481,27454
E14000799,Ludlow,Conservative,0.4182890855,0.0395280236,0.03497682259,0.1482511589,0.04492203961,0.2665402444,0,0,0,0.04749262537,23730
E14000800,Luton North,Labour,0.3191170538,0.03244769754,0.08985072906,0.06414615872,0.310990721,0.1395884963,0.00806869921,0,0,0.03584807792,17351
E14000801,Luton South,Labour,0.2657630821,0.03172475424,0.06171184589,0.08216661702,0.3751861781,0.1423393903,0.008092542945,0,0,0.03301558932,20142
E14000802,Macclesfield,Conservative,0.3077031107,0.03753247665,0.10926199,0.1563794677,0.08289445966,0.2630433256,0.01706340847,0,0,0.02612176111,28482
E14000803,Maidenhead,Conservative,0.3010280574,0.05300920968,0.07813950168,0.1264367816,0.04911829799,0.3709930749,0.006603840937,0,0,0.01463553937,28014
E14000804,Maidstone and The Weald,Conservative,0.4324933687,0.03637267905,0.1263262599,0.1034814324,0.05351458886,0.2201259947,0.006399204244,0,0,0.02128647215,30160
E14000805,Makerfield,Labour,0.4304657795,0.03032319392,0.05280418251,0.0852661597,0.1921102662,0.1015209125,0.05228136882,0,0,0.0552756654,21040
E14000806,Maldon,Conservative,0.4744191414,0.03419756886,0.1047468841,0.09374519157,0.04012155716,0.2084551469,0.007885828589,0,0,0.03642868134,25996
E14000807,Manchester Central,Labour,0.127494833,0.02202548046,0.04013326341,0.2436375976,0.3397908505,0.1856433353,0.01662707838,0,0,0.02464756146,32417
E14000808,"Manchester, Gorton",Labour,0.1182405802,0.01328235851,0.01753901939,0.1552892953,0.4199905408,0.1530033107,0.09482894529,0,0,0.02778653634,25372
E14000809,"Manchester, Withington",Labour,0.1031931151,0.03313761763,0.03177028875,0.2443094989,0.2240006434,0.3341108341,0.01435695327,0,0,0.01512104882,24866
E14000810,Mansfield,Conservative,0.5022380974,0.03359406791,0.07505538726,0.05936609848,0.1548582538,0.08880047023,0.01740742415,0,0,0.06868020075,22117
E14000811,Meon Valley,Conservative,0.4191267035,0.04084389527,0.07866820295,0.1049704001,0.03420874886,0.2913902022,0.006794072073,0,0,0.02403750646,25169
E14000812,Meriden,Conservative,0.3869017078,0.0352195265,0.1125119109,0.1303965404,0.08286300667,0.2107674265,0,0,0,0.04137653009,27286
E14000813,Mid Bedfordshire,Conservative,0.3494716146,0.04773900221,0.1321884984,0.1505283854,0.04770828213,0.2303698697,0.007864340133,0,0,0.03413000737,32552
E14000814,Mid Derbyshire,Conservative,0.3509088768,0.03403871069,0.1160928114,0.1312473009,0.06917671077,0.2459267402,0.005692748616,0,0,0.04691610066,25471
E14000815,Mid Dorset and North Poole,Conservative,0.4468351696,0.02963923094,0.07872110607,0.1336357745,0.0412184057,0.2266580255,0.005789587384,0,0,0.03754590624,23145
E14000816,Mid Norfolk,Conservative,0.431897115,0.03015714728,0.1293972009,0.129981775,0.05185516316,0.1745469551,0.009868986624,0,0,0.0423988171,29081
E14000817,Mid Sussex,Conservative,0.3321284888,0.05387226553,0.07665954237,0.1519989942,0.04686321348,0.314967312,0.007103344229,0,0,0.0163754086,31816
E14000818,Mid Worcestershire,Conservative,0.4176186591,0.04175166599,0.1465728274,0.1075071399,0.05198558412,0.1874405005,0,0,0,0.04712362301,29412
E14000819,Middlesbrough,Labour,0.4187573118,0.05134537892,0.04153126219,0.05901468868,0.2654361108,0.09911607955,0,0,0,0.06479916807,15386
E14000820,Middlesbrough South and East Cleveland,Conservative,0.475106827,0.05589784359,0.06722647322,0.06349995031,0.1037463977,0.1715194276,0,0,0,0.06300308059,20126
E14000821,Milton Keynes North,Conservative,0.3180869844,0.0403787514,0.08476969989,0.1195313754,0.1517894399,0.2532819772,0.007896003852,0,0,0.02429786551,31155
E14000822,Milton Keynes South,Conservative,0.353716551,0.04027089528,0.1002312521,0.1016848365,0.1314172448,0.2347208457,0.009217046581,0,0,0.02870829204,30270
E14000823,Mitcham and Morden,Labour,0.2093705376,0.04222145035,0.07479448883,0.09220022384,0.3327544286,0.1777623403,0.042916136,0,0,0.02798039443,25911
E14000824,Mole Valley,Conservative,0.3314932209,0.04322242106,0.1110740392,0.1027632018,0.02611544178,0.3625223695,0.005611331857,0,0,0.01719797385,32969
E14000825,Morecambe and Lunesdale,Conservative,0.4255862179,0.03046737917,0.04253735311,0.1417025576,0.1292603818,0.1887595044,0.005263997448,0,0,0.0364226086,18807
E14000826,Morley and Outwood,Conservative,0.4588660096,0.02922806675,0.08831853225,0.08299990241,0.1403337562,0.1251097882,0.03049673075,0,0,0.04474480336,20494
E14000827,New Forest East,Conservative,0.4664866949,0.03667566525,0.1210566911,0.1048592364,0.04037794061,0.1958735056,0.006941766294,0,0,0.02772849981,25930
E14000828,New Forest West,Conservative,0.4163450303,0.03066463652,0.1178074431,0.1269785064,0.02807974222,0.2504868808,0.007258949754,0,0,0.02237881095,28241
E14000829,Newark,Conservative,0.3748962942,0.0381982854,0.1280074668,0.1139034845,0.09229811947,0.2025719027,0.009713772124,0,0,0.04041067478,28928
E14000830,Newbury,Conservative,0.3293322878,0.04101574281,0.1402979673,0.1285662585,0.0326014838,0.3036371313,0.006333313228,0,0,0.01824597382,33158
E14000831,Newcastle upon Tyne Central,Labour,0.2204707122,0.03618161061,0.05273557566,0.08588741547,0.3612452797,0.1956617195,0,0,0,0.04777377711,22774
E14000832,Newcastle upon Tyne East,Labour,0.2462025587,0.03696889307,0.03679774079,0.1533524453,0.1920328612,0.2788926447,0,0,0,0.05579564417,23371
E14000833,Newcastle upon Tyne North,Labour,0.3543181498,0.04963174931,0.07374396022,0.05103907679,0.1814514237,0.2427639912,0,0,0,0.04705164892,21317
E14000834,Newcastle-under-Lyme,Labour,0.422231252,0.03110749921,0.08867217482,0.1039776062,0.1438891146,0.1490360739,0,0,0,0.06108627929,22149
E14000835,Newton Abbot,Conservative,0.4376401587,0.02452992927,0.07321028118,0.1617388304,0.04643781266,0.2168362946,0.008521649129,0,0,0.03105054338,28985
E14000836,"Normanton, Pontefract and Castleford",Labour,0.479297313,0.01852236389,0.05901407866,0.06682171187,0.1647078367,0.0771211429,0.06761078118,0,0,0.06686324183,24079
E14000837,North Cornwall,Conservative,0.4542106023,0.02347248303,0.0845009389,0.1542683808,0.06510905677,0.1707352304,0.008125090279,0,0,0.03957821754,27692
E14000838,North Devon,Conservative,0.4266134445,0.01988766823,0.08506128793,0.1505175033,0.03889222509,0.2326821859,0.009396305062,0,0,0.03694938006,28309
E14000839,North Dorset,Conservative,0.4159749231,0.02417716375,0.1850002902,0.1156614617,0.03407441806,0.1852034597,0.007256051547,0,0,0.03268125617,34454
E14000840,North Durham,Labour,0.4564431125,0.04448692777,0.07166477214,0.06117598429,0.161568668,0.140177741,0,0,0,0.06448279425,19354
E14000841,North East Bedfordshire,Conservative,0.3712787551,0.04739512855,0.1116035183,0.1108254398,0.05700270636,0.2594046008,0.007171853857,0,0,0.03525033829,29560
E14000842,North East Cambridgeshire,Conservative,0.5021892252,0.03190557777,0.1262897392,0.0871121264,0.05840472111,0.1300970874,0.01027984009,0,0,0.05379782981,26265
E14000843,North East Derbyshire,Conservative,0.4241554335,0.02987185888,0.1036778166,0.09777001165,0.1269345981,0.1588034615,0.00748876685,0,0,0.05133965718,24036
E14000844,North East Hampshire,Conservative,0.334129943,0.05066437243,0.1262466941,0.1137558551,0.02603320269,0.3240607972,0.008093553835,0,0,0.01701558168,31383
E14000845,North East Hertfordshire,Conservative,0.3234121433,0.03826245104,0.109995803,0.1369613878,0.06802602126,0.2861639619,0.009757974259,0,0,0.02745523223,28592
E14000846,North East Somerset,Conservative,0.367276932,0.03006359607,0.09358257853,0.1334361149,0.05137791482,0.2936982077,0.002389670457,0,0,0.02817498555,25945
