PCON11CD,ConstituencyName,Winner17,BRX_pct,CHUK_pct,CON_pct,GRN_pct,LAB_pct,LD_pct,Other_pct,PC_pct,SNP_pct,UKIP_pct,TotalVotes
E14000847,North Herefordshire,Conservative,0.3849266388,0.04201118891,0.1103761303,0.1618873368,0.03043524155,0.227402273,0,0,0,0.04296119067,28421
E14000848,North Norfolk,Lib Dem,0.4138106303,0.02330816149,0.09032820215,0.1035071159,0.03703165844,0.2824571595,0.009620970084,0,0,0.03993610224,27544
E14000849,North Shropshire,Conservative,0.4304630779,0.03908512959,0.03408193206,0.1233495091,0.1276755821,0.1927923861,0,0,0,0.05251476508,26583
E14000850,North Somerset,Conservative,0.332731377,0.03759217457,0.07840481565,0.1861550038,0.03542513168,0.2977878104,0.007885628292,0,0,0.02404815651,33225
E14000851,North Swindon,Conservative,0.3942890107,0.03648687626,0.1083429478,0.121646957,0.1238102106,0.1611984425,0.01027545428,0,0,0.0440222094,27736
E14000852,North Thanet,Conservative,0.5380439503,0.03630678364,0.0725701381,0.09723790498,0.08212455485,0.1365413011,0.004212629202,0,0,0.03296273777,23026
E14000853,North Tyneside,Labour,0.3628388524,0.03643404726,0.07108986011,0.06729629337,0.2774836007,0.1207223583,0,0,0,0.06417450407,25306
E14000854,North Warwickshire,Conservative,0.4927418319,0.02941806192,0.1116773006,0.07913330193,0.1102642059,0.1088939323,0,0,0,0.06787136556,23353
E14000855,North West Cambridgeshire,Conservative,0.4075713316,0.04104334484,0.1175828391,0.1211531085,0.06998908265,0.1999645924,0.008291286772,0,0,0.03443392051,33891
E14000856,North West Durham,Labour,0.4147382398,0.04737291351,0.06430197269,0.08578338392,0.1484256449,0.1841331563,0,0,0,0.05524468892,21088
E14000857,North West Hampshire,Conservative,0.3965284855,0.04158585095,0.1232124659,0.1125612282,0.04523488609,0.2469509188,0.009204773332,0,0,0.02475426543,30419
E14000858,North West Leicestershire,Conservative,0.4331538189,0.03927041157,0.1129368293,0.09906049766,0.09237784504,0.1638429184,0.008569519242,0,0,0.05078815991,25439
E14000859,North West Norfolk,Conservative,0.4490069555,0.0367468365,0.1102405095,0.1201290539,0.07550490237,0.1551579653,0.00934383642,0,0,0.0438699405,23866
E14000860,North Wiltshire,Conservative,0.369129883,0.03620786913,0.08528416302,0.1552319842,0.03638414892,0.2759131293,0.01022422789,0,0,0.0315893386,28364
E14000861,Northampton North,Conservative,0.3849792755,0.03933141107,0.09573797081,0.1117768967,0.1566949,0.1502522977,0.009776536313,0,0,0.05145071184,22196
E14000862,Northampton South,Conservative,0.3659476117,0.04540922686,0.101830871,0.09988217167,0.1787365177,0.1543551165,0.00716033717,0,0,0.04663282879,22066
E14000863,Norwich North,Conservative,0.3837719298,0.0306122449,0.09192624418,0.1273272467,0.1453186538,0.175170068,0.006623702112,0,0,0.03920515575,22344
E14000864,Norwich South,Labour,0.2002541636,0.03173700756,0.05608320514,0.2789779948,0.1389539161,0.2616547388,0.008026218982,0,0,0.024312755,29902
E14000865,Nottingham East,Labour,0.1964880412,0.03986275103,0.04541326067,0.1484509032,0.3817236855,0.1528408518,0.003279846604,0,0,0.03189020083,19818
E14000866,Nottingham North,Labour,0.3436408978,0.03472568579,0.06726932668,0.06097256858,0.3652119701,0.07955112219,0.0009975062344,0,0,0.04769326683,16040
E14000867,Nottingham South,Labour,0.2519213337,0.03290899775,0.06581799551,0.1889410003,0.1880345249,0.202695779,0.0155283175,0,0,0.05411263942,25373
E14000868,Nuneaton,Conservative,0.4364182911,0.03233740208,0.08220987429,0.09692111496,0.1613681909,0.1318546183,0,0,0,0.05889050829,21956
E14000869,Old Bexley and Sidcup,Conservative,0.4406892762,0.0384283247,0.1170120898,0.0764641231,0.08961375412,0.1563039724,0.03473857748,0,0,0.04671062961,25476
E14000870,Oldham East and Saddleworth,Labour,0.290547754,0.0214338507,0.04915003695,0.09304426378,0.3123511538,0.147860721,0.04479756919,0,0,0.04077358955,24354
E14000871,Oldham West and Royton,Labour,0.287968873,0.01691877241,0.04612223485,0.06509574189,0.3970883973,0.09377459124,0.045553904,0,0,0.04752120311,22874
E14000872,Orpington,Conservative,0.3868249175,0.04477140249,0.1107170447,0.09410773228,0.06548914952,0.2328464078,0.03423695484,0,0,0.0310063909,28478
E14000873,Oxford East,Labour,0.1536673375,0.0400388592,0.01644577059,0.2142113663,0.1965859413,0.3560474637,0.007633058081,0,0,0.01537020332,28822
E14000874,Oxford West and Abingdon,Lib Dem,0.2127859185,0.03721408149,0.1136749464,0.1686249107,0.04382594711,0.4083273767,0.003551644031,0,0,0.01195050036,44768
E14000875,Pendle,Conservative,0.3442207645,0.01596923773,0.1260348337,0.07369373445,0.2608007238,0.1051798236,0.03356706627,0,0,0.04053381588,22105
E14000876,Penistone and Stocksbridge,Labour,0.4877618751,0.0274839245,0.05543455715,0.1092097075,0.09344534329,0.147479776,0.03329184816,0,0,0.04589296826,19284
E14000877,Penrith and The Border,Conservative,0.3725248034,0.02749989708,0.1270017702,0.1420279116,0.05874603763,0.2117656745,0.027170557,0,0,0.03322218105,24291
E14000878,Peterborough,Labour,0.3695422821,0.02690310015,0.09941567927,0.09994319104,0.2241925012,0.1330952767,0.00892712222,0,0,0.03798084727,24644
E14000879,"Plymouth, Moor View",Conservative,0.497432972,0.02723901882,0.08841985168,0.08062369272,0.1478893326,0.09887811371,0.005229131014,0,0,0.05428788743,21036
E14000880,"Plymouth, Sutton and Devonport",Labour,0.3367501497,0.02934235091,0.05879037655,0.2073690514,0.1341012364,0.1756666314,0.01571031033,0,0,0.04223466836,28389
E14000881,Poole,Conservative,0.4205904262,0.03371623476,0.08123260281,0.1361194966,0.05108401615,0.2371505861,0.002705139766,0,0,0.03744070255,25507
E14000882,Poplar and Limehouse,Labour,0.1061389701,0.05612130168,0.05332648013,0.09200424042,0.3810273379,0.2727360339,0.0234508015,0,0,0.01516271001,31129
E14000883,Portsmouth North,Conservative,0.4919420401,0.03366649132,0.08837453972,0.0779015829,0.09052651714,0.1803357085,0.003347520444,0,0,0.0338577782,20911
E14000884,Portsmouth South,Labour,0.3147618114,0.0299157028,0.05959615762,0.1662419134,0.1198196432,0.2677906293,0.01074299157,0,0,0.03117035875,25505
E14000885,Preston,Labour,0.2411302412,0.01490028619,0.04420115386,0.08722118748,0.4113024122,0.1167491937,0.04556398492,0,0,0.03888611275,22013
E14000886,Pudsey,Conservative,0.3402081915,0.03614164802,0.09397801343,0.1318221617,0.1243798035,0.2359665337,0.007782858255,0,0,0.02972078996,20558
E14000887,Putney,Conservative,0.1408227278,0.07585535566,0.0324115802,0.131953708,0.1357753182,0.4232974006,0.04571510978,0,0,0.01413274687,27737
E14000888,Rayleigh and Wickford,Conservative,0.5462509012,0.03172314348,0.09985580389,0.08734679164,0.04751261716,0.1319033886,0.01149963951,0,0,0.04390771449,27740
E14000889,Reading East,Labour,0.2167233306,0.0480146257,0.07623965617,0.1851305408,0.1320161652,0.3139713901,0.01189941626,0,0,0.01600487523,31178
E14000890,Reading West,Conservative,0.3273498695,0.04410084856,0.09362761097,0.1309970627,0.1536390339,0.2234415796,0.00518113577,0,0,0.02166285901,24512
E14000891,Redcar,Labour,0.5057961851,0.03672673622,0.06744651702,0.04795025819,0.1600800927,0.1038044051,0,0,0,0.07824849826,18978
E14000892,Redditch,Conservative,0.4230127319,0.04177197082,0.1200705736,0.09045825187,0.1130608936,0.1534023175,0,0,0,0.0581755758,20971
E14000893,Reigate,Conservative,0.3314066133,0.04775897701,0.1135042625,0.1445040041,0.05344226298,0.282000775,0.007459312839,0,0,0.0199237923,30968
E14000894,Ribble Valley,Conservative,0.4103086779,0.02704571928,0.1221607455,0.1088744904,0.09336779266,0.1760337798,0.02533488643,0,0,0.03680110658,27472
E14000895,Richmond (Yorks),Conservative,0.377095946,0.03267932423,0.1367079781,0.1226029351,0.04732321151,0.1913214365,0.05749786047,0,0,0.03477130812,31549
E14000896,Richmond Park,Conservative,0.134319717,0.04678889246,0.08101211536,0.09908866731,0.04700332368,0.5608019728,0.02034952289,0,0,0.01063578857,46635
E14000897,Rochdale,Labour,0.2659917541,0.01681838592,0.0475568437,0.07613177124,0.3974364208,0.1034004164,0.05025105115,0,0,0.04237253541,24497
E14000898,Rochester and Strood,Conservative,0.4299768135,0.0294468367,0.1032792315,0.08386883074,0.194468367,0.1222590262,0.006127856906,0,0,0.03057303743,30190
E14000899,Rochford and Southend East,Conservative,0.4170999915,0.03196658426,0.08665075441,0.1292728668,0.1143551274,0.171085159,0.009675219504,0,0,0.03989429716,23462
E14000900,Romford,Conservative,0.4534582346,0.03239780806,0.09641587678,0.07927280806,0.126666173,0.1253332346,0.03473045024,0,0,0.05165136256,27008
E14000901,Romsey and Southampton North,Conservative,0.3096407427,0.03939047363,0.1145384822,0.1416509688,0.03915500538,0.3257871367,0.01015877287,0,0,0.01964477933,29728
E14000902,Rossendale and Darwen,Conservative,0.3798919543,0.02635160213,0.09295228669,0.1158398284,0.1629757928,0.1365417131,0.04354818755,0,0,0.04193987381,24249
E14000903,Rother Valley,Labour,0.4580371617,0.02519017334,0.06102174003,0.09265494451,0.130107661,0.107536268,0.06576048551,0,0,0.05973313381,24057
E14000904,Rotherham,Labour,0.3800640192,0.01925577673,0.03981194358,0.0821746524,0.27813344,0.07167150145,0.06747024107,0,0,0.06141842553,19994
E14000905,Rugby,Conservative,0.4025611675,0.0356989555,0.1293461153,0.0989769638,0.1044856203,0.1846115324,0,0,0,0.04428387466,27956
E14000906,"Ruislip, Northwood and Pinner",Conservative,0.272296544,0.05065496098,0.1810200669,0.07361343367,0.0924958194,0.2813545151,0.02518812709,0,0,0.02334169454,28704
E14000907,Runnymede and Weybridge,Conservative,0.3397096923,0.05071512226,0.1202754019,0.1162295489,0.05618057281,0.2855875359,0.008978954466,0,0,0.02228768144,28177
E14000908,Rushcliffe,Conservative,0.2634454905,0.04757520862,0.1317672913,0.1578118968,0.08457814867,0.2799869332,0.008077688356,0,0,0.02672764529,33673
E14000909,Rutland and Melton,Conservative,0.3837239754,0.03649993453,0.1389288988,0.1281916983,0.04648422155,0.2180502815,0.009722404085,0,0,0.0384313212,30548
E14000910,Saffron Walden,Conservative,0.3863434032,0.03825152828,0.1102439314,0.118315627,0.03199002908,0.2848833759,0.007092409045,0,0,0.02285002077,33698
E14000911,Salford and Eccles,Labour,0.2634244373,0.02946141479,0.05643086817,0.1844453376,0.2395498392,0.1297025723,0.05446141479,0,0,0.04252411576,24880
E14000912,Salisbury,Conservative,0.3286531632,0.03327633829,0.07128764961,0.191634881,0.03659739576,0.2996843351,0.009371300802,0,0,0.02952781797,30412
E14000913,Scarborough and Whitby,Conservative,0.420987271,0.0273983235,0.08495032599,0.1156473145,0.1019093449,0.1449860292,0.05603849736,0,0,0.04808289351,25768
E14000914,Scunthorpe,Labour,0.4462535806,0.02336800844,0.110910096,0.07678777828,0.172119202,0.08774310267,0.02341826222,0,0,0.05939996985,19899
E14000915,Sedgefield,Labour,0.4486725181,0.04443111814,0.07888567846,0.06869105381,0.1401624598,0.1567355394,0,0,0,0.06247614894,18343
E14000916,Sefton Central,Labour,0.310366511,0.03117139777,0.0623877111,0.1274703557,0.1726104923,0.2472601509,0.0223230327,0,0,0.02641034854,22264
E14000917,Selby and Ainsty,Conservative,0.3884250942,0.03078657226,0.1078234527,0.1029976399,0.074852936,0.1835217866,0.07245764204,0,0,0.03913487618,28389
E14000918,Sevenoaks,Conservative,0.3870084785,0.04673209159,0.130082115,0.1114560385,0.04125776087,0.259696909,0.006075171907,0,0,0.01769143468,29958
E14000919,Sheffield Central,Labour,0.1319251202,0.01302807994,0.01178851505,0.4387553757,0.1507462687,0.1868960283,0.03523905894,0,0,0.03162155325,39530
E14000920,Sheffield South East,Labour,0.4605574185,0.01742619977,0.05678632291,0.08878016602,0.2291792645,0.08597658183,0.005002473751,0,0,0.05629157276,18191
E14000921,"Sheffield, Brightside and Hillsborough",Labour,0.314708342,0.01573280368,0.02691825214,0.125810161,0.3788939996,0.0893790508,0.004390549864,0,0,0.04411457244,19132
E14000922,"Sheffield, Hallam",Labour,0.2180618758,0.02171456495,0.04232965825,0.2500992579,0.04458968329,0.3225116819,0.07268729194,0,0,0.02797544513,32743
E14000923,"Sheffield, Heeley",Labour,0.3551307338,0.02007788398,0.03889141759,0.2060385374,0.194507662,0.1398371517,0.004298791281,0,0,0.04121782228,19773
E14000924,Sherwood,Conservative,0.4504396001,0.03898189409,0.0967120318,0.09321931832,0.09968284556,0.1441647597,0.01589786824,0,0,0.06086153599,24909
E14000925,Shipley,Conservative,0.3498479473,0.02496198682,0.08261530664,0.1643436391,0.08400912316,0.2219547221,0.03775975672,0,0,0.03450751816,23676
E14000926,Shrewsbury and Atcham,Conservative,0.3306931838,0.03338729259,0.1917962652,0.1441290397,0.0589408568,0.2074926288,0,0,0,0.03356073308,34594
E14000927,Sittingbourne and Sheppey,Conservative,0.5312373,0.03199467987,0.08334872723,0.08929692984,0.07536852994,0.1402076329,0.009051612665,0,0,0.03945764215,27067
E14000928,Skipton and Ripon,Conservative,0.3522196078,0.03005490196,0.1230745098,0.1419607843,0.05198431373,0.2123607843,0.05405490196,0,0,0.03435294118,31875
E14000929,Sleaford and North Hykeham,Conservative,0.4641199684,0.03513812155,0.1201262826,0.08135753749,0.0500394633,0.1617679558,0.0416101026,0,0,0.04577742699,31675
E14000930,Slough,Labour,0.249117699,0.0342332804,0.08973001588,0.06449620611,0.3818598906,0.1439915299,0.01341097582,0,0,0.02316040233,22668
E14000931,Solihull,Conservative,0.400503685,0.03588755972,0.1480685901,0.1191437354,0.05077589719,0.2087330099,0,0,0,0.03685048702,27001
E14000932,Somerton and Frome,Conservative,0.3644908939,0.02584954083,0.04696824464,0.1967780835,0.03571318141,0.292260598,0.008472217928,0,0,0.02946723973,32341
E14000933,South Basildon and East Thurrock,Conservative,0.5427394439,0.02910491201,0.08140420006,0.0768817445,0.1042403618,0.09586710249,0.01208973268,0,0,0.05767250257,22333
E14000934,South Cambridgeshire,Conservative,0.22540203,0.06779661017,0.07821202112,0.1541095065,0.04513344745,0.4055741736,0.006196205126,0,0,0.01757600598,41477
E14000935,South Derbyshire,Conservative,0.4051661116,0.04516286248,0.1264722606,0.09414344895,0.1019007392,0.1612785314,0.007797904313,0,0,0.0580781415,24622
E14000936,South Dorset,Conservative,0.4341113542,0.02629872761,0.04708647378,0.1610341195,0.06771213226,0.2141178378,0.007942296783,0,0,0.04169705811,24678
E14000937,South East Cambridgeshire,Conservative,0.291979433,0.05501938464,0.1026973521,0.1455910253,0.05103247271,0.3248920784,0.005774148313,0,0,0.02301410542,36369
E14000938,South East Cornwall,Conservative,0.4220985131,0.02579099429,0.08375026425,0.1704601508,0.05658515961,0.1996688042,0.008315129307,0,0,0.03333098443,28382
E14000939,South Holland and The Deepings,Conservative,0.5345514268,0.03034284541,0.1332375282,0.06980086225,0.04693081503,0.1045781154,0.01264627387,0,0,0.06795319236,24355
E14000940,South Leicestershire,Conservative,0.4050779833,0.03525571273,0.128726877,0.1072542619,0.09749727965,0.175262967,0.007580703663,0,0,0.04338048604,27570
E14000941,South Norfolk,Conservative,0.3479430988,0.03594771242,0.1046392413,0.1725297962,0.05815071126,0.241317442,0.009034986544,0,0,0.03046905037,31212
E14000942,South Northamptonshire,Conservative,0.35633715,0.04863394173,0.1399217776,0.1246740732,0.06229452443,0.2268166875,0.008247364244,0,0,0.03307448135,35284
E14000943,South Ribble,Conservative,0.387761194,0.03104477612,0.1054477612,0.1085074627,0.1330223881,0.171380597,0.02694029851,0,0,0.03585820896,26800
E14000944,South Shields,Labour,0.4076595745,0.03864831039,0.04946182728,0.1047809762,0.2428035044,0.0896620776,0,0,0,0.06698372966,19975
E14000945,South Staffordshire,Conservative,0.5022561326,0.03675445073,0.1332759045,0.08454344081,0.06427926819,0.1227336123,0,0,0,0.05615719091,24378
E14000946,South Suffolk,Conservative,0.4125687848,0.03277137149,0.09898005678,0.1646279485,0.04822824296,0.2035329992,0.007710910939,0,0,0.03161473485,28531
E14000947,South Swindon,Conservative,0.3172574085,0.03927948867,0.09858609336,0.1350765059,0.1705984893,0.1952353283,0.009258183227,0,0,0.03463102847,25815
E14000948,South Thanet,Conservative,0.467495438,0.03345498783,0.08755322384,0.1257983577,0.0811283455,0.1641955596,0.006196776156,0,0,0.0341392944,26304
E14000949,South West Bedfordshire,Conservative,0.3804509048,0.04568377336,0.1140611095,0.1218110353,0.1014164936,0.183810442,0.008862355384,0,0,0.04390388609,26968
E14000950,South West Devon,Conservative,0.4499506903,0.03296703297,0.1157016061,0.1271837137,0.06128486898,0.1717737391,0.005529726684,0,0,0.03553817977,28392
E14000951,South West Hertfordshire,Conservative,0.2794277229,0.0355531441,0.1046604603,0.1321320464,0.05440059398,0.3675823862,0.005025986635,0,0,0.02121765949,35018
E14000952,South West Norfolk,Conservative,0.4842645382,0.03428354238,0.1255036108,0.1009882174,0.06377803117,0.1283922463,0.01121246674,0,0,0.05153933865,26310
E14000953,South West Surrey,Conservative,0.2791985008,0.05154966124,0.1302868675,0.1428859738,0.02563067608,0.3472682716,0.008851088367,0,0,0.01438662246,34685
E14000954,South West Wiltshire,Conservative,0.4021820249,0.03123778386,0.06812608835,0.1640072497,0.06275987064,0.221045524,0.01126550339,0,0,0.03934041721,28139
E14000955,"Southampton, Itchen",Conservative,0.4156937279,0.03742420129,0.07919268712,0.1085166078,0.1509186352,0.1708299394,0.006380667934,0,0,0.03104353335,22098
E14000956,"Southampton, Test",Labour,0.2792287245,0.03911227374,0.08185308637,0.1597822877,0.1782203283,0.2322264883,0.005569385258,0,0,0.02404961816,23701
E14000957,Southend West,Conservative,0.4373076923,0.03598290598,0.09235042735,0.1165811966,0.07730769231,0.1958974359,0.009145299145,0,0,0.03538461538,23400
E14000958,Southport,Conservative,0.3034671856,0.02688837785,0.06792853352,0.1214841677,0.2213426499,0.2061737131,0.02450026535,0,0,0.02821510702,22612
E14000959,Spelthorne,Conservative,0.4042133472,0.03848587487,0.1063758514,0.1057803253,0.08512301336,0.2200841181,0.008337365541,0,0,0.03160010422,26867
E14000960,St Albans,Conservative,0.221345606,0.04661720046,0.09182555336,0.1280172819,0.06981622366,0.4214332676,0.005291005291,0,0,0.01568516953,31941
E14000961,St Austell and Newquay,Conservative,0.4926500752,0.02406673048,0.0819773007,0.1327430603,0.06584165185,0.1475796527,0.008956652537,0,0,0.04618487625,29252
E14000962,St Helens North,Labour,0.3597681719,0.03173146583,0.04414392659,0.1404491669,0.2126056508,0.1251388553,0.04588263704,0,0,0.04028012557,20705
E14000963,St Helens South and Whiston,Labour,0.3314857858,0.02883068121,0.04393885214,0.1423654568,0.250670481,0.1256928303,0.03960307527,0,0,0.03745753621,22372
E14000964,St Ives,Conservative,0.3891533775,0.02486932783,0.08805806172,0.2068781836,0.04973865566,0.2029829876,0.007291007757,0,0,0.03102839831,30037
E14000965,Stafford,Conservative,0.4113616445,0.04433909649,0.1121424588,0.1142140069,0.09807983428,0.1662417337,0,0,0,0.05366106286,25102
E14000966,Staffordshire Moorlands,Conservative,0.4705024784,0.03805034503,0.1108951307,0.09665662358,0.08382738847,0.1465156964,0,0,0,0.05360093304,20578
E14000967,Stalybridge and Hyde,Labour,0.3438668026,0.02839667977,0.06145332751,0.1447017135,0.2073685743,0.1237318577,0.04266783166,0,0,0.04776467162,20601
E14000968,Stevenage,Conservative,0.3470175439,0.03883040936,0.1082261209,0.1117738791,0.1576608187,0.1950877193,0.008888888889,0,0,0.03255360624,25650
E14000969,Stockport,Labour,0.2440351991,0.03188787082,0.04957815477,0.1542229883,0.2104236596,0.2561915994,0.02431280051,0,0,0.02934772748,22046
E14000970,Stockton North,Labour,0.4428929122,0.03394645609,0.08060477658,0.05652927581,0.2126829738,0.1050173344,0,0,0,0.06832627119,20768
E14000971,Stockton South,Labour,0.4243112513,0.04584647739,0.1025867508,0.0701997897,0.1287066246,0.1729547844,0,0,0,0.05539432177,23775
E14000972,Stoke-on-Trent Central,Labour,0.4046599169,0.03498182762,0.07191069574,0.09592419522,0.2189771547,0.1066978193,0,0,0,0.06684839045,15408
E14000973,Stoke-on-Trent North,Labour,0.4820642606,0.0321852993,0.08120598592,0.05215669014,0.2004841549,0.07383362676,0,0,0,0.07806998239,18176
E14000974,Stoke-on-Trent South,Conservative,0.4937079492,0.03912285074,0.08055071019,0.05426115126,0.1703214553,0.09213805133,0,0,0,0.06996012958,16052
E14000975,Stone,Conservative,0.4266724399,0.04550768565,0.1168651223,0.1079021433,0.0708811431,0.183632821,0,0,0,0.04853864473,23095
E14000976,Stourbridge,Conservative,0.4527726996,0.02812543946,0.101439085,0.09136080251,0.1276894951,0.1418459663,0,0,0,0.05671963624,21333
E14000977,Stratford-on-Avon,Conservative,0.3428463309,0.04244583898,0.1364510738,0.1278105389,0.03840938476,0.276434045,0,0,0,0.03557125288,31711
E14000978,Streatham,Labour,0.09245125606,0.08265611964,0.04298118221,0.1915459012,0.2142879214,0.3379167568,0.0287365201,0,0,0.009424342613,32363
E14000979,Stretford and Urmston,Labour,0.2403016839,0.02520255386,0.07501026771,0.1438599111,0.3261023784,0.1343389463,0.02449314864,0,0,0.03069111003,26783
E14000980,Stroud,Labour,0.2922803857,0.02789551764,0.08524954965,0.2839885557,0.07102363039,0.2091501537,0.006808307725,0,0,0.02360389954,37748
E14000981,Suffolk Coastal,Conservative,0.3431560072,0.02955768081,0.1095636581,0.18559474,0.0494321578,0.2489240885,0.008069336521,0,0,0.02567244471,33460
E14000982,Sunderland Central,Labour,0.3489502492,0.03741524385,0.05971734335,0.113511968,0.2231026877,0.1399395474,0,0,0,0.07736296054,24482
E14000983,Surrey Heath,Conservative,0.394645329,0.04294540666,0.125831392,0.1073635167,0.0477733887,0.2536885108,0.008845673385,0,0,0.01897430703,29619
E14000984,Sutton and Cheam,Conservative,0.2937170328,0.03688989784,0.09217466782,0.07791947653,0.08836883221,0.3499699539,0.03181545036,0,0,0.02914468852,29954
E14000985,Sutton Coldfield,Conservative,0.3410646861,0.04269532385,0.1277540351,0.113937181,0.07136633335,0.2736400979,0,0,0,0.02954234264,24101
E14000986,Tamworth,Conservative,0.4517834699,0.03228882243,0.1267715512,0.07402591774,0.1223941403,0.128678542,0,0,0,0.06410089715,23073
E14000987,Tatton,Conservative,0.2961062828,0.03778858302,0.119376699,0.1351889429,0.07955894177,0.2906696275,0.01692254681,0,0,0.02442666258,26119
E14000988,Taunton Deane,Conservative,0.3858554197,0.02832274496,0.1008088215,0.1430690437,0.04189639249,0.2597464387,0.009235677703,0,0,0.03106546136,35731
E14000989,Telford,Conservative,0.4153656337,0.03582783657,0.1015042946,0.07939068951,0.1895316281,0.1162150619,0,0,0,0.0621648555,21073
E14000990,Tewkesbury,Conservative,0.37876628,0.03239810795,0.1105423443,0.1381455323,0.04017365386,0.2591524655,0.008617896715,0,0,0.0322037193,30866
E14000991,The Cotswolds,Conservative,0.3342536719,0.03059888421,0.12137083,0.1605374018,0.02940339292,0.2933507913,0.006945235113,0,0,0.02353979278,35132
E14000992,The Wrekin,Conservative,0.4173815875,0.03608247423,0.1675798428,0.08041958042,0.1062288227,0.1461682647,0,0,0,0.04617547401,27742
E14000993,Thirsk and Malton,Conservative,0.3954649126,0.02928635177,0.129540872,0.1210127921,0.04935047764,0.1757842197,0.06158066969,0,0,0.03797970449,30253
E14000994,Thornbury and Yate,Conservative,0.3626308746,0.0290876171,0.104030544,0.1423679446,0.05884436747,0.2702904826,0.003581831064,0,0,0.02920569944,25406
E14000995,Thurrock,Conservative,0.4733492782,0.03361236867,0.07525412147,0.07008627317,0.1838643547,0.09080037584,0.0180234048,0,0,0.05505253267,23414
E14000996,Tiverton and Honiton,Conservative,0.4541654225,0.03155170698,0.09515278192,0.1539431339,0.04110679805,0.1705650111,0.01340366942,0,0,0.04014465346,30141
E14000997,Tonbridge and Malling,Conservative,0.3935282854,0.04323131349,0.1143422804,0.1373859985,0.03719450845,0.2499432021,0.005874525332,0,0,0.01846743046,30811
E14000998,Tooting,Labour,0.1243604576,0.05795089343,0.1938295411,0.1412006685,0.1637228436,0.2857693791,0.02347345417,0,0,0.009692762566,38895
E14000999,Torbay,Conservative,0.5060117967,0.02737447066,0.07459921355,0.105376588,0.04764065336,0.1925665457,0.008129159105,0,0,0.0383015729,26448
E14001000,Torridge and West Devon,Conservative,0.4471561592,0.02585849001,0.08160844553,0.1668347073,0.03941047387,0.19124014,0.01109068264,0,0,0.03683055572,33722
E14001001,Totnes,Conservative,0.4073085266,0.02866677791,0.08279659603,0.1890205239,0.03457366928,0.2230936092,0.007208409811,0,0,0.02729851493,29965
E14001002,Tottenham,Labour,0.09487004622,0.03868303402,0.03057513071,0.0954383572,0.4939001288,0.1884519209,0.04250966129,0,0,0.01557172085,26394
E14001003,Truro and Falmouth,Conservative,0.2948509164,0.02371717052,0.06197258165,0.2468243863,0.05649483315,0.2870044118,0.005566576851,0,0,0.02353951381,33773
E14001004,Tunbridge Wells,Conservative,0.3277672233,0.05236143052,0.08055861081,0.1422191114,0.04759524048,0.3237009632,0.006566010066,0,0,0.01919808019,30003
